Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUEUE
    LCURLY
    WS
    FUN
    LANGLE
    SEMICOLON
    RCURLY
    RBRACE
    RANGLE
    ELSE
    IF
    MAP
    LBRACE
    LIST
    TYPE

Grammar

Rule 0     S' -> pgm
Rule 1     pgm -> agnt defs modules declblock initblock events
Rule 2     agnt -> AGENT CID NL
Rule 3     defs -> def defs
Rule 4     defs -> empty
Rule 5     def -> enumdef
Rule 6     enumdef -> DEF ENUM CID COLON NL INDENT names NL DEDENT
Rule 7     names -> names COMMA LID
Rule 8     names -> LID
Rule 9     modules -> module modules
Rule 10    modules -> empty
Rule 11    module -> MODULE CID COLON NL INDENT adecls sdecls DEDENT
Rule 12    adecls -> ACTUATORS COLON NL INDENT decls DEDENT
Rule 13    adecls -> empty
Rule 14    sdecls -> SENSORS COLON NL INDENT decls DEDENT
Rule 15    sdecls -> empty
Rule 16    decls -> decl decls
Rule 17    decls -> empty
Rule 18    decl -> type varname ASGN exp NL
Rule 19    decl -> type varname NL
Rule 20    type -> INT
Rule 21    type -> FLOAT
Rule 22    type -> POS
Rule 23    type -> BOOLEAN
Rule 24    pid -> PID
Rule 25    varname -> LID
Rule 26    numbots -> NUMBOTS
Rule 27    exp -> bracketexp
Rule 28    exp -> exp PLUS exp
Rule 29    exp -> exp TIMES exp
Rule 30    exp -> exp MINUS exp
Rule 31    exp -> exp BY exp
Rule 32    exp -> varname
Rule 33    exp -> num
Rule 34    exp -> bval
Rule 35    exp -> pid
Rule 36    exp -> numbots
Rule 37    bracketexp -> LPAR exp RPAR
Rule 38    num -> INUM
Rule 39    num -> FNUM
Rule 40    bval -> TRUE
Rule 41    bval -> FALSE
Rule 42    declblock -> awdecls ardecls locdecls
Rule 43    awdecls -> ALLWRITE COLON NL INDENT decls DEDENT
Rule 44    awdecls -> empty
Rule 45    ardecls -> ALLREAD COLON NL INDENT decls DEDENT
Rule 46    ardecls -> empty
Rule 47    locdecls -> LOCAL COLON NL INDENT decls DEDENT
Rule 48    locdecls -> empty
Rule 49    initblock -> INIT COLON NL INDENT stmts DEDENT
Rule 50    initblock -> empty
Rule 51    stmts -> stmt stmts
Rule 52    stmts -> stmt
Rule 53    stmt -> asgn
Rule 54    stmt -> atomic
Rule 55    asgn -> varname ASGN exp NL
Rule 56    atomic -> ATOMIC COLON NL INDENT stmts DEDENT
Rule 57    events -> event events
Rule 58    events -> event
Rule 59    event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT
Rule 60    effblock -> EFF COLON NL INDENT stmts DEDENT
Rule 61    effblock -> EFF COLON stmt
Rule 62    cond -> LPAR cond AND cond RPAR
Rule 63    cond -> LPAR cond OR cond RPAR
Rule 64    cond -> LPAR cond op cond RPAR
Rule 65    cond -> LPAR NOT cond RPAR
Rule 66    cond -> exp
Rule 67    op -> EQ
Rule 68    op -> NEQ
Rule 69    op -> GEQ
Rule 70    op -> LEQ
Rule 71    op -> GT
Rule 72    op -> LT
Rule 73    empty -> <empty>

Terminals, with rules where they appear

ACTUATORS            : 12
AGENT                : 2
ALLREAD              : 45
ALLWRITE             : 43
AND                  : 62
ASGN                 : 18 55
ATOMIC               : 56
BOOLEAN              : 23
BY                   : 31
CID                  : 2 6 11
COLON                : 6 11 12 14 43 45 47 49 56 59 59 60 61
COMMA                : 7
DEDENT               : 6 11 12 14 43 45 47 49 56 59 60
DEF                  : 6
EFF                  : 60 61
ELSE                 : 
ENUM                 : 6
EQ                   : 67
FALSE                : 41
FLOAT                : 21
FNUM                 : 39
FUN                  : 
GEQ                  : 69
GT                   : 71
IF                   : 
INDENT               : 6 11 12 14 43 45 47 49 56 59 60
INIT                 : 49
INT                  : 20
INUM                 : 38
LANGLE               : 
LBRACE               : 
LCURLY               : 
LEQ                  : 70
LID                  : 7 8 25 59
LIST                 : 
LOCAL                : 47
LPAR                 : 37 62 63 64 65
LT                   : 72
MAP                  : 
MINUS                : 30
MODULE               : 11
NEQ                  : 68
NL                   : 2 6 6 11 12 14 18 19 43 45 47 49 55 56 59 59 60
NOT                  : 65
NUMBOTS              : 26
OR                   : 63
PID                  : 24
PLUS                 : 28
POS                  : 22
PRE                  : 59
QUEUE                : 
RANGLE               : 
RBRACE               : 
RCURLY               : 
RPAR                 : 37 62 63 64 65
SEMICOLON            : 
SENSORS              : 14
TIMES                : 29
TRUE                 : 40
TYPE                 : 
WS                   : 
error                : 

Nonterminals, with rules where they appear

adecls               : 11
agnt                 : 1
ardecls              : 42
asgn                 : 53
atomic               : 54
awdecls              : 42
bracketexp           : 27
bval                 : 34
cond                 : 59 62 62 63 63 64 64 65
decl                 : 16
declblock            : 1
decls                : 12 14 16 43 45 47
def                  : 3
defs                 : 1 3
effblock             : 59
empty                : 4 10 13 15 17 44 46 48 50
enumdef              : 5
event                : 57 58
events               : 1 57
exp                  : 18 28 28 29 29 30 30 31 31 37 55 66
initblock            : 1
locdecls             : 42
module               : 9
modules              : 1 9
names                : 6 7
num                  : 33
numbots              : 36
op                   : 64
pgm                  : 0
pid                  : 35
sdecls               : 11
stmt                 : 51 52 61
stmts                : 49 51 56 60
type                 : 18 19
varname              : 18 19 32 55

Parsing method: LALR

state 0

    (0) S' -> . pgm
    (1) pgm -> . agnt defs modules declblock initblock events
    (2) agnt -> . AGENT CID NL

    AGENT           shift and go to state 2

    pgm                            shift and go to state 1
    agnt                           shift and go to state 3

state 1

    (0) S' -> pgm .



state 2

    (2) agnt -> AGENT . CID NL

    CID             shift and go to state 4


state 3

    (1) pgm -> agnt . defs modules declblock initblock events
    (3) defs -> . def defs
    (4) defs -> . empty
    (5) def -> . enumdef
    (73) empty -> .
    (6) enumdef -> . DEF ENUM CID COLON NL INDENT names NL DEDENT

    MODULE          reduce using rule 73 (empty -> .)
    ALLWRITE        reduce using rule 73 (empty -> .)
    INIT            reduce using rule 73 (empty -> .)
    LID             reduce using rule 73 (empty -> .)
    ALLREAD         reduce using rule 73 (empty -> .)
    LOCAL           reduce using rule 73 (empty -> .)
    DEF             shift and go to state 9

    defs                           shift and go to state 5
    empty                          shift and go to state 6
    def                            shift and go to state 7
    enumdef                        shift and go to state 8

state 4

    (2) agnt -> AGENT CID . NL

    NL              shift and go to state 10


state 5

    (1) pgm -> agnt defs . modules declblock initblock events
    (9) modules -> . module modules
    (10) modules -> . empty
    (11) module -> . MODULE CID COLON NL INDENT adecls sdecls DEDENT
    (73) empty -> .

    MODULE          shift and go to state 11
    ALLWRITE        reduce using rule 73 (empty -> .)
    INIT            reduce using rule 73 (empty -> .)
    LID             reduce using rule 73 (empty -> .)
    ALLREAD         reduce using rule 73 (empty -> .)
    LOCAL           reduce using rule 73 (empty -> .)

